fy,month,acwi_exUS,IWV,VBTIX
2001,1,,,
2002,1,-0.243098114174237,-0.165005849445792,0.0747961058637696
2003,1,-0.142617253094857,-0.223436556128641,0.065988787122518
2004,1,0.482912017004479,0.370791156458253,0.0453329358777841
2005,1,0.169454910312065,0.0657696275585307,0.0417612970903054
2006,1,0.269376570393003,0.12390887712225,0.01774497871238
2007,1,0.188389704259545,0.142672578783742,0.0446714062895861
2008,1,0.0496961818150163,-0.0344898735593108,0.0907901384614551
2009,1,-0.450102283407973,-0.387508053764058,0.0264273752582518
2010,1,0.475779207721697,0.34718262908105,0.0854409903930142
2011,1,0.180139118823281,0.239428288353517,0.04729934585278
2012,1,-0.0875119788479525,0.0368996089120575,0.0859061239070305
2013,1,0.138558675970974,0.167586288664515,0.025617021559698
2014,1,0.0574892756329044,0.222051958329399,0.000950770300011783
2015,1,0.00561189637959103,0.129473543238375,0.0672344653664161
2016,1,-0.119486043327864,-0.0275973900143663,-0.00446791680288683
2017,1,0.160939048489416,0.216210260230655,0.0145645497310691
2018,1,0.296813899637583,0.249787314641671,0.0214239673428303
2019,1,-0.12580755783474,-0.0245983971706834,0.0212107796859999
2020,1,0.0994003066101541,0.202953971439174,0.0993165858915606
2021,1,0.139538603506614,0.201253339571074,0.0467506060740541
2022,1,0.0362536350810514,0.187072760767896,-0.0301181095495567
2001,2,,,
2002,2,-0.172136322294152,-0.0886517824186428,0.0741639082173375
2003,2,-0.16608933926171,-0.222191391772414,0.0670453063724825
2004,2,0.552078489723798,0.414360996542835,0.0461352345464456
2005,2,0.19662062973726,0.0740700365427642,0.0246842208422973
2006,2,0.206307479178142,0.1024069156728,0.0280239550408254
2007,2,0.199146298435803,0.119286579734659,0.0564095948714356
2008,2,0.0733789872672832,-0.0452478715564784,0.0756523802338045
2009,2,-0.515307548427321,-0.436219968904725,0.0210180815074474
2010,2,0.627691898245692,0.555886989260028,0.0922814448065574
2011,2,0.211217996757096,0.243159952697236,0.0469807471116757
2012,2,-0.0609837725342407,0.0417549911217567,0.0835597414916334
2013,2,0.0665915911418866,0.1330344310451,0.0316843061648813
2014,2,0.122486802201505,0.266018876843677,0.000261376682158865
2015,2,0.00870565867814088,0.139448079173592,0.050693135167375
2016,2,-0.173726501661624,-0.079590999210917,0.0130445786316451
2017,2,0.193084611459615,0.261218448953864,0.0145395934267418
2018,2,0.216276729559749,0.160561335150855,0.00433804755759404
2019,2,-0.0646244854903098,0.0484316676655874,0.0311216083799948
2020,2,-0.00690362783210163,0.0660802972153407,0.118809692084795
2021,2,0.261836901920268,0.350751678248041,0.013643251936255
2022,2,-0.00397391193867624,0.1224018232694,-0.0263991923356886
2001,3,,,
2002,3,-0.0607439492206849,0.0157214018488581,0.052738322348195
2003,3,-0.224605685971497,-0.244258024066991,0.0815186301911639
2004,3,0.593046614257921,0.382911122180317,0.0557701718128072
2005,3,0.157058601584685,0.0694484037038086,0.0116125129688029
2006,3,0.275889884323619,0.142119652060098,0.0227568672120737
2007,3,0.198073741273322,0.109590875515805,0.0672821825729493
2008,3,0.0215121370668943,-0.062453728135951,0.0786894745632731
2009,3,-0.46464135763118,-0.384434253009131,0.0330213743632051
2010,3,0.609253100106759,0.527013799024779,0.0755033627649326
2011,3,0.131462616494543,0.172597031211734,0.0477727591429913
2012,3,-0.0717628089482231,0.0701683703734888,0.0772673871514857
2013,3,0.0836273967943539,0.14511339342356,0.0385543003921673
2014,3,0.123122365707111,0.222729524692291,-0.00204352962082144
2015,3,-0.0101405807877915,0.121537523162799,0.0565830389849906
2016,3,-0.0918624055336248,-0.0040810344847847,0.0184145619880698
2017,3,0.131344029312164,0.178769502501562,0.00431628337274348
2018,3,0.165278793261658,0.136439853129785,0.0114226667352488
2019,3,-0.0421567265055522,0.0851478520976283,0.0446645120863052
2020,3,-0.1557284797327,-0.0924792422880973,0.090948654868533
2021,3,0.494131369833054,0.62207810455986,0.00556685685750269
2022,3,-0.0148398564109713,0.118474751380733,-0.0405992116547095
2001,4,,,
2002,4,-0.114848749743689,-0.111805557519429,0.0745574746654851
2003,4,-0.155683439203112,-0.140811243695727,0.0737242100891506
2004,4,0.408086642599278,0.25299001957501,0.0193739365580374
2005,4,0.164434416982874,0.0680977775481846,0.052785950093577
2006,4,0.376162544916508,0.181170077092236,0.00705368738507417
2007,4,0.192224248824038,0.141133948439297,0.0749045927732732
2008,4,0.0358954538866612,-0.0536440480025056,0.068928417303737
2009,4,-0.426406118832198,-0.348296020548693,0.0408530790283235
2010,4,0.40379976691872,0.404885362162124,0.0797796611443651
2011,4,0.197273920766082,0.182862643704616,0.053619132809114
2012,4,-0.12895475215274,0.0322191454759415,0.0753875566348286
2013,4,0.141455467723124,0.168968834238383,0.0362432715485037
2014,4,0.0976083125195975,0.206682746229774,-0.00343521134389457
2015,4,0.0263115121485109,0.12504768817244,0.0446159039287819
2016,4,-0.112784408578929,-0.00674604638147758,0.0259832556052713
2017,4,0.125931735814356,0.188149834736952,0.00814436855200107
2018,4,0.159076824036397,0.128459621465709,-0.00448947320040871
2019,4,-0.032304994964002,0.124125450205299,0.0538720685573524
2020,4,-0.115124491902565,-0.0127615650945764,0.108882300808133
2021,4,0.429767027605268,0.510470235964136,-0.00176123824843633
2022,4,-0.103105522772592,-0.0334829624375793,-0.0861671486822351
2000,5,,,
2001,5,,-0.104885750493383,0.135306058296032
2002,5,-0.0798253992936003,-0.130310571982606,0.0741204989839341
2003,5,-0.111591246514659,-0.0768389386229818,0.085656577247001
2004,5,0.327857938642972,0.197666646700895,-0.00310874192836308
2005,5,0.167957598763979,0.0936207982260511,0.0684703114442122
2006,5,0.304385534569156,0.0994527613155163,-0.00441166337056664
2007,5,0.283861565016488,0.223210062290813,0.0675202289024266
2008,5,0.0255129264796661,-0.0694037413916868,0.0699147054695024
2009,5,-0.358905297523401,-0.325230600280011,0.0569991641898133
2010,5,0.106288342337898,0.227805231355601,0.0800056471100841
2011,5,0.299500125867587,0.267279760113764,0.0581016800967085
2012,5,-0.204935907370099,-0.0191893336451175,0.0716242131285094
2013,5,0.257892501862178,0.274987091193762,0.00896561038902677
2014,5,0.145443980187609,0.202899976418142,0.0245171647993581
2015,5,-0.00897688620902903,0.116871671375958,0.0291119275819318
2016,5,-0.113924667752221,0.00058121756936047,0.0308013890820369
2017,5,0.182426409903714,0.174896529027396,0.0147139642786354
2018,5,0.0967213572445626,0.148738905295181,-0.00513296330360913
2019,5,-0.0625986456901381,0.0233891480513206,0.0667060329228071
2020,5,-0.0343354244177099,0.111059585377343,0.0948130869513375
2021,5,0.427762570775057,0.438440035280896,-0.00472501381082657
2022,5,-0.124067678651154,-0.0387144165432729,-0.0830938052343883
2000,6,,,
2001,6,,-0.128621078329259,0.117296861817431
2002,6,-0.0844396686193628,-0.181739540996777,0.0715328265200144
2003,6,-0.045949595527455,0.00857635101913723,0.0811375427603411
2004,6,0.320299478822191,0.208117637059613,0.00377145729374395
2005,6,0.164659559972749,0.0780199292216504,0.0684382963232617
2006,6,0.279000748406411,0.0940718424030949,-0.00887196445869654
2007,6,0.296186440677966,0.199807475029499,0.0623352574861433
2008,6,-0.0663875008432053,-0.128307585942038,0.0739115509575228
2009,6,-0.309187819233783,-0.264593012629409,0.0628225510059697
2010,6,0.104253658693571,0.154428344031422,0.0915575179183359
2011,6,0.297294737378963,0.321496585278887,0.0372838117146355
2012,6,-0.145651624498048,0.0373193239115945,0.0761032018434367
2013,6,0.136325688103549,0.218076490033468,-0.00809060049995647
2014,6,0.217518324183294,0.242753428973369,0.0429200595462607
2015,6,-0.0525708095163429,0.0709366888584539,0.0176443926151029
2016,6,-0.102439880638933,0.0208863115995817,0.0614201797588989
2017,6,0.204527040995927,0.182564399739801,-0.00437327506068974
2018,6,0.0727781308419886,0.145943557279448,-0.00502584111384952
2019,6,0.0128858178170213,0.0867491002277325,0.0787036753246562
2020,6,-0.0480187156871953,0.0632978829098196,0.0899030337506115
2021,6,0.357175529386441,0.439639317357104,-0.00400480396686853
2022,6,-0.194199747556519,-0.140456280713545,-0.105562570456127
2000,7,,,
2001,7,,-0.137477604800561,0.132216859292219
2002,7,-0.154861661013344,-0.234168800629886,0.05322834593221
2003,7,0.0851792806399285,0.12346036617153,0.0399674061355202
2004,7,0.248521243830462,0.13660813848156,0.0484468395274338
2005,7,0.243941208042608,0.165189799302877,0.0477546887733353
2006,7,0.246054531273337,0.0509329815836956,0.0145410296150608
2007,7,0.279419598859974,0.160044807169377,0.0569805738742693
2008,7,-0.097271161122764,-0.106046996634088,0.0650266532165109
2009,7,-0.213313807338392,-0.202296611607489,0.0780743767314489
2010,7,0.0967342391861983,0.146363616895698,0.0862381515871837
2011,7,0.17361087908049,0.205617773248175,0.0438459743483741
2012,7,-0.121594306049822,0.0735619955529689,0.07403310357544
2013,7,0.169566344720296,0.268087046885489,-0.0197372056884042
2014,7,0.154858697881161,0.159534592638079,0.0382734071716016
2015,7,-0.0457311513173682,0.112364633894916,0.0279022841920309
2016,7,-0.0554261947988595,0.0423498587199633,0.0602013313276661
2017,7,0.190070280055372,0.159658019535688,-0.0068510777109414
2018,7,0.0593864503688724,0.16184775079933,-0.00850365340788695
2019,7,-0.022745604810953,0.0685043695069869,0.080751316937431
2020,7,0.00660740599895426,0.107054762896356,0.104264521765971
2021,7,0.277840265137205,0.38434197264781,-0.0073277374059546
2000,8,,,
2001,8,,-0.246054562832253,0.128899513547718
2002,8,-0.133287267701931,-0.176652590054639,0.0589813204410075
2003,8,0.117503077095222,0.135635400596409,0.0292385838506757
2004,8,0.222010838955155,0.116412032992305,0.0623154798958074
2005,8,0.265570748194807,0.153310769009552,0.0417686783358948
2006,8,0.249401120067334,0.0851265020208496,0.0173595799378263
2007,8,0.225092466041806,0.145754666645262,0.0538403059939014
2008,8,-0.125859853752161,-0.101413485994444,0.0583190380859773
2009,8,-0.144144634572695,-0.186876642430445,0.0815073575970546
2010,8,0.0285379091988465,0.0548122011843859,0.0912089480047695
2011,8,0.103350419833166,0.190139538694253,0.0436683415420323
2012,8,-0.0191748404172504,0.168223371299165,0.0588746153470425
2013,8,0.129806471275461,0.201139815110535,-0.0263330817765568
2014,8,0.177503652916714,0.245853449434051,0.0567566501594874
2015,8,-0.123527025414628,0.00159765775558718,0.012720757204314
2016,8,0.0292142907706801,0.112352198247647,0.0622354517410191
2017,8,0.188775078303564,0.158927852574789,0.00333318538624483
2018,8,0.0318174535355693,0.20044762096926,-0.0117865823303757
2019,8,-0.0326824449936809,0.0111185333022716,0.105075777230589
2020,8,0.0831490234549186,0.211535637083024,0.0634239556474665
2021,8,0.248679535789417,0.328856668026809,0.00087629378518117
2000,9,,,
2001,9,,-0.284237953905938,0.130387470088667
2002,9,-0.13319135660124,-0.194860175302606,0.0656591053326998
2003,9,0.285061500422522,0.262903947021415,0.0411207263897861
2004,9,0.227002606005992,0.142704503329393,0.0360284709260772
2005,9,0.289333955279429,0.147398682744247,0.0286015839938041
2006,9,0.188881704538457,0.0990839685682536,0.0370804466769512
2007,9,0.305399805762383,0.163062111977232,0.0528864670544316
2008,9,-0.303175791964051,-0.204466354709784,0.0390293480155315
2009,9,0.058864142697501,-0.0783851752613691,0.106660242889933
2010,9,0.0756101987725442,0.107995448938322,0.0782877598127671
2011,9,-0.108117566917274,0.00634379328395718,0.0531050515145572
2012,9,0.144831162279011,0.295524557484441,0.0505994448714993
2013,9,0.164781491002571,0.215914808121411,-0.0179926558190695
2014,9,0.0476873600908032,0.174401646483075,0.039159417301283
2015,9,-0.121623858318663,-0.00716051781413107,0.027739361413927
2016,9,0.09256086976383,0.148509179360234,0.0533135372188149
2017,9,0.196098004578286,0.185355581350756,-0.00111916016169378
2018,9,0.0176265735671308,0.173452613157655,-0.011897810051345
2019,9,-0.0122889052053947,0.0279034614624933,0.104494956906219
2020,9,0.0300176932674292,0.145861946255381,0.0706351011581676
2021,9,0.23915740959584,0.318015622041679,-0.00902468230150388
2000,10,,,
2001,10,,-0.251174742166191,0.14498949594041
2002,10,-0.11166675463134,-0.147910591543588,0.0397910309088434
2003,10,0.298700334199777,0.234765834222437,0.0374196140085865
2004,10,0.192394350088637,0.0976181499878934,0.0549200316535763
2005,10,0.20062921434532,0.103735148071044,0.0117010125240038
2006,10,0.284012654385096,0.163539005304805,0.0531267224554535
2007,10,0.324305490745061,0.143910375692685,0.0549453489595402
2008,10,-0.485278295881118,-0.36523687406254,0.0034816122217598
2009,10,0.341024845287427,0.10507008204008,0.140202880060008
2010,10,0.126204737271985,0.183074641870677,0.0776961631772675
2011,10,-0.0466451511525304,0.0756386420583355,0.050970448213751
2012,10,0.0397542854244852,0.145909640137553,0.05008439473056
2013,10,0.202877785568393,0.288940989000362,-0.0114927427607362
2014,10,0.00057276091033498,0.157206640173678,0.0408828395513459
2015,10,-0.0467976677152829,0.0438387493415064,0.0183002860101031
2016,10,0.00224271251295405,0.040551622884627,0.0446490128426151
2017,10,0.236378965676319,0.237847955093432,0.00809760301869344
2018,10,-0.0824094525336135,0.0638717766696269,-0.0202334645766576
2019,10,0.112675858845525,0.133588600131953,0.115060822408782
2020,10,-0.026107192815166,0.100173333984656,0.0617828723471263
2021,10,0.296611485408166,0.434129952434031,-0.00319028923916898
2000,11,,,
2001,11,,-0.115191294198646,0.112036574418217
2002,11,-0.109706238643247,-0.158450986430045,0.0476080313148304
2003,11,0.266094055616974,0.183649243454819,0.04647853056411
2004,11,0.247817033852767,0.131496247882642,0.0436140081791074
2005,11,0.160453954156013,0.0973539041344198,0.0247926672208902
2006,11,0.287328952454581,0.140813244918886,0.0597303838762027
2007,11,0.220519349491941,0.0703587898069766,0.0622937218266153
2008,11,-0.492112617843295,-0.389573654805806,0.0215175950599398
2009,11,0.464149736972128,0.272065824698607,0.115154992341403
2010,11,0.0525769034810859,0.122574221519938,0.0571887185738524
2011,11,-0.058984014030941,0.0679105053730764,0.0537128608274502
2012,11,0.116551097572381,0.158210027387277,0.0553110736762117
2013,11,0.182402881399537,0.31287786196279,-0.0168327945242501
2014,11,0.00608719412229042,0.155925614359547,0.0513169573549379
2015,11,-0.0731777237955851,0.0244979510537073,0.00895824671965806
2016,11,-0.000303883742762467,0.0819308791914326,0.0197463537372713
2017,11,0.275934319446329,0.218986029774673,0.0336755720856161
2018,11,-0.0811881272361408,0.0526649061719968,-0.0133246092846367
2019,11,0.111962032642667,0.154646821093847,0.108512840618573
2020,11,0.0952380952380953,0.187000567466193,0.0742399204633324
2021,11,0.0914161229983117,0.263198139589344,-0.0108841283173023
2000,12,,,
2001,12,-0.19734,-0.114774651558546,0.0851611550306539
2002,12,-0.149477985697556,-0.21642285839469,0.0786756270468496
2003,12,0.408302572215386,0.31129524415766,0.0322668186228083
2004,12,0.20906575690125,0.116958247812295,0.0439564068389271
2005,12,0.166187780664476,0.0608007176729415,0.0254998941209446
2006,12,0.266524048391856,0.156590200315653,0.0443491208471645
2007,12,0.166521055390529,0.0456021003407612,0.0707466883741581
2008,12,-0.455252646295187,-0.371507628051713,0.0521601423580256
2009,12,0.414483694157761,0.28221481216012,0.0611611806828858
2010,12,0.111525825703233,0.168503239205383,0.0629067405892847
2011,12,-0.137074865624308,0.00781262898334711,0.0774212101427865
2012,12,0.168300443855939,0.164343871006346,0.0419962115151482
2013,12,0.152880017116456,0.330125260108057,-0.0212905083200589
2014,12,-0.0386666064773713,0.123943650211696,0.0591488525041757
2015,12,-0.0566205090210893,0.00329786962065048,0.00426572336377884
2016,12,0.0449532658591891,0.126332689227251,0.0260729802583188
2017,12,0.271914596322603,0.209705350384207,0.0357667376748048
2018,12,-0.141952370450204,-0.0543550964033496,-5.50999414175024e-05
2019,12,0.215111542192047,0.306580808205915,0.0873483043618166
2020,12,0.106519101518223,0.205459456831503,0.0774615714564095
2021,12,0.0782412667496257,0.255380131757538,-0.0164444066601152
